Log file open, 12/30/22 14:48:22
[2022.12.30-13.59.55:079][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_RGB.T_Powerup_A_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:097][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Floors/Texture/T_Kit_Floor_BC.T_Kit_Floor_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:100][  0]LogStaticMesh: Fallback 0/4 [0.73s], num tris: 10255
[2022.12.30-13.59.55:106][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Floors/Texture/T_Kit_Floor_ARM.T_Kit_Floor_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:138][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_E.T_Powerup_A_E (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:155][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Gate_ARM.T_Gate_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:209][  0]LogStaticMesh: Fallback 3/4 [0.49s], num tris: 480
[2022.12.30-13.59.55:220][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-13.59.55:221][  0]LogStaticMesh:   Input: 95 Clusters, 11910 Triangles and 11109 Vertices
[2022.12.30-13.59.55:221][  0]LogStaticMesh:   Output without splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2022.12.30-13.59.55:221][  0]LogStaticMesh:   Output with splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2022.12.30-13.59.55:221][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 95, Slow Path Clusters: 0, 1 Material: 95, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-13.59.55:239][  0]LogStaticMesh: WritePages:
[2022.12.30-13.59.55:239][  0]LogStaticMesh:   Root: GPU size: 31144 bytes. 1 Pages. 31144.000 bytes per page (95.044% utilization).
[2022.12.30-13.59.55:239][  0]LogStaticMesh:   Streaming: GPU size: 152816 bytes. 2 Pages (2 with relative encoding). 76408.000 bytes per page (58.295% utilization).
[2022.12.30-13.59.55:239][  0]LogStaticMesh:   Page data disk size: 134364 bytes. Fixup data size: 544 bytes.
[2022.12.30-13.59.55:239][  0]LogStaticMesh:   Total GPU size: 183960 bytes, Total disk size: 134908 bytes.
[2022.12.30-13.59.55:239][  0]LogStaticMesh: Encode [0.03s]
[2022.12.30-13.59.55:239][  0]LogStaticMesh: Nanite build [1.71s]

[2022.12.30-13.59.55:282][  0]LogStaticMesh: Built static mesh [1.84s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A.SM_PuzzleSphere_A
[2022.12.30-13.59.55:394][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_ARM.T_Cloud_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:515][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_BC.T_Cloud_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:522][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_RGB.T_Cloud_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:540][  0]LogStaticMesh: Fallback 3/4 [0.67s], num tris: 503
[2022.12.30-13.59.55:554][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-13.59.55:554][  0]LogStaticMesh:   Input: 110 Clusters, 13895 Triangles and 10117 Vertices
[2022.12.30-13.59.55:554][  0]LogStaticMesh:   Output without splits: 110 Clusters, 13895 Triangles and 10270 Vertices
[2022.12.30-13.59.55:554][  0]LogStaticMesh:   Output with splits: 110 Clusters, 13895 Triangles and 10270 Vertices
[2022.12.30-13.59.55:554][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 110, Slow Path Clusters: 0, 1 Material: 103, 2 Materials: 7, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-13.59.55:564][  0]LogStaticMesh: WritePages:
[2022.12.30-13.59.55:564][  0]LogStaticMesh:   Root: GPU size: 31196 bytes. 1 Pages. 31196.000 bytes per page (95.203% utilization).
[2022.12.30-13.59.55:564][  0]LogStaticMesh:   Streaming: GPU size: 161456 bytes. 2 Pages (2 with relative encoding). 80728.000 bytes per page (61.591% utilization).
[2022.12.30-13.59.55:564][  0]LogStaticMesh:   Page data disk size: 146196 bytes. Fixup data size: 632 bytes.
[2022.12.30-13.59.55:564][  0]LogStaticMesh:   Total GPU size: 192652 bytes, Total disk size: 146828 bytes.
[2022.12.30-13.59.55:564][  0]LogStaticMesh: Encode [0.02s]
[2022.12.30-13.59.55:564][  0]LogStaticMesh: Nanite build [2.18s]

[2022.12.30-13.59.55:610][  0]LogStaticMesh: Built static mesh [2.31s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_M.SM_FloatingIsland_M
[2022.12.30-13.59.55:874][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Forcefield_O.T_Forcefield_O (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:888][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Gate_BC.T_Gate_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:891][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Forcefield_BC.T_Forcefield_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:948][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Forcefield_E.T_Forcefield_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:951][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Platform/Texture/T_Platform_M_A_BC.T_Platform_M_A_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:956][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Forcefield_RGB.T_Forcefield_RGB (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.55:957][  0]LogStaticMesh: Fallback 1/4 [0.86s], num tris: 5126
[2022.12.30-13.59.55:964][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Platform/Texture/T_Platform_M_A_ARM.T_Platform_M_A_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.56:590][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Ramps/Texture/T_Kit_Ramp_BC.T_Kit_Ramp_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.56:592][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_In_BC.T_Kit_Roof_Corner_In_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.56:599][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Straight_BC.T_Kit_Roof_Straight_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.56:650][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Ramps/Texture/T_Kit_Ramp_ARM.T_Kit_Ramp_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.56:652][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_In_ARM.T_Kit_Roof_Corner_In_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.56:667][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_Out_BC.T_Kit_Roof_Corner_Out_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.56:700][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Straight_ARM.T_Kit_Roof_Straight_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.56:725][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_Out_ARM.T_Kit_Roof_Corner_Out_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.56:737][  0]LogStaticMesh: Fallback 2/4 [0.78s], num tris: 2051
[2022.12.30-13.59.56:749][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_A_BC.T_Kit_Stairs_A_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.56:768][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_A_ARM.T_Kit_Stairs_A_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.56:895][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_B_ARM.T_Kit_Stairs_B_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.57:323][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-13.59.57:347][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.30-13.59.57:348][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-13.59.57:349][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,269ms to complete.
[2022.12.30-13.59.57:349][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 6.465
[2022.12.30-13.59.57:363][  0]LogUnrealEdMisc: Total Editor Startup Time, took 695.155
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Total job queries 5209, among them cache hits 0 (0.00%)
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Tracking 5189 distinct input hashes that result in 3722 distinct outputs (71.73%)
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: RAM used: 12.14 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.48%
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Shaders Compiled: 5189
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Jobs assigned 5197, completed 5189 (99.85%)
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Average time worker was idle: 0.18 s
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 337.17 s, longest 675.44 s
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Job execution time: average 10.39 s, max 57.85 s
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 348.08 s, max 677.47
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 678.93 s
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Jobs were issued in 546 batches (only local compilation was used), average 9.52 jobs/batch
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Average processing rate: 7.64 jobs/sec
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Total thread time: 5305.68 s
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Total thread preprocess time: 168.45 s
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.17%
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Effective parallelization: 7.81 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 39.23 sec, max 39.23 sec, min 39.23 sec)
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 14.65 sec, max 52.35 sec, min 0.74 sec)
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 9.53 sec, max 9.53 sec, min 9.53 sec)
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 8.64 sec, max 12.34 sec, min 4.94 sec)
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.33 sec, max 17.33 sec, min 3.24 sec)
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.52% of total time (compiled  128 times, average 4.77 sec, max 10.64 sec, min 2.87 sec)
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.86% of total time (compiled  128 times, average 2.84 sec, max 8.00 sec, min 0.41 sec)
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 5.53% of total time (compiled   96 times, average 3.05 sec, max 8.98 sec, min 0.34 sec)
[2022.12.30-13.59.57:363][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.07% of total time (compiled  128 times, average 2.10 sec, max 3.95 sec, min 1.04 sec)
[2022.12.30-13.59.57:364][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.89% of total time (compiled   64 times, average 4.05 sec, max 9.95 sec, min 1.29 sec)
[2022.12.30-13.59.57:364][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-13.59.57:547][  0]LogStaticMesh: Fallback 3/4 [0.81s], num tris: 1024
[2022.12.30-13.59.57:564][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-13.59.57:583][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-13.59.57:588][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-13.59.57:588][  0]LogStaticMesh:   Input: 263 Clusters, 33102 Triangles and 31125 Vertices
[2022.12.30-13.59.57:588][  0]LogStaticMesh:   Output without splits: 263 Clusters, 33102 Triangles and 31181 Vertices
[2022.12.30-13.59.57:588][  0]LogStaticMesh:   Output with splits: 264 Clusters, 33102 Triangles and 31183 Vertices
[2022.12.30-13.59.57:589][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 264, Slow Path Clusters: 0, 1 Material: 256, 2 Materials: 8, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-13.59.57:594][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-13.59.57:607][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-13.59.57:609][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Grass_Tile_ARM.T_Grass_Tile_ARM (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2022.12.30-13.59.57:618][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Grass_Tile_D.T_Grass_Tile_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2022.12.30-13.59.57:622][  0]LogStaticMesh: WritePages:
[2022.12.30-13.59.57:622][  0]LogStaticMesh:   Root: GPU size: 32044 bytes. 1 Pages. 32044.000 bytes per page (97.791% utilization).
[2022.12.30-13.59.57:622][  0]LogStaticMesh:   Streaming: GPU size: 629652 bytes. 5 Pages (5 with relative encoding). 125930.398 bytes per page (96.077% utilization).
[2022.12.30-13.59.57:622][  0]LogStaticMesh:   Page data disk size: 493816 bytes. Fixup data size: 1856 bytes.
[2022.12.30-13.59.57:622][  0]LogStaticMesh:   Total GPU size: 661696 bytes, Total disk size: 495672 bytes.
[2022.12.30-13.59.57:622][  0]LogStaticMesh: Encode [0.07s]
[2022.12.30-13.59.57:622][  0]LogStaticMesh: Nanite build [4.08s]

[2022.12.30-13.59.57:623][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Ground_ARM.T_FloatingIsland_Ground_ARM (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.12.30-13.59.57:625][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Ground_BC.T_FloatingIsland_Ground_BC (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2022.12.30-13.59.57:640][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Diagonal_BC.T_Kit_Wall_Diagonal_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.57:643][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Diagonal_ARM.T_Kit_Wall_Diagonal_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.57:665][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Door_ARM.T_Kit_Wall_Door_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.57:698][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Door_BC.T_Kit_Wall_Door_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.57:710][  0]LogStaticMesh: Built static mesh [4.42s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_L.SM_FloatingIsland_L
[2022.12.30-13.59.57:721][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Window_ARM.T_Kit_Wall_Window_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.57:727][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Window_BC.T_Kit_Wall_Window_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.57:729][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Straight_ARM.T_Kit_Wall_Straight_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.57:742][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_B_BC.T_Kit_Stairs_B_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.57:794][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_M_BC.T_FloatingIsland_Bot_M_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.57:818][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_M_ARM.T_FloatingIsland_Bot_M_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2022.12.30-13.59.57:908][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
