Log file open, 12/30/22 15:03:41
[2022.12.30-14.09.28:704][  0]LogStaticMesh: Adjacency [0.00s], tris: 404, UVs 2
[2022.12.30-14.09.28:704][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2022.12.30-14.09.28:704][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:705][  0]LogStaticMesh: Built static mesh [0.53s] /Game/LearningKit_Games/Assets/Props/Collectibles/Common/SM_Collectible_Common.SM_Collectible_Common
[2022.12.30-14.09.28:706][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 1084
[2022.12.30-14.09.28:706][  0]LogStaticMesh: Reduce [0.05s]
[2022.12.30-14.09.28:709][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Window...
[2022.12.30-14.09.28:713][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 634
[2022.12.30-14.09.28:719][  0]LogStaticMesh: Display: Building static mesh SM_Clover_01...
[2022.12.30-14.09.28:725][  0]LogStaticMesh: Fallback 0/4 [0.05s], num tris: 3098
[2022.12.30-14.09.28:726][  0]LogStaticMesh: Adjacency [0.00s], tris: 2002, UVs 2
[2022.12.30-14.09.28:727][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_01.SM_Clover_01
[2022.12.30-14.09.28:727][  0]LogStaticMesh: Display: Building static mesh SM_Clover_02...
[2022.12.30-14.09.28:729][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.30-14.09.28:730][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:731][  0]LogStaticMesh: Fallback 2/4 [0.12s], num tris: 355
[2022.12.30-14.09.28:731][  0]LogStaticMesh: Reduce [0.03s]
[2022.12.30-14.09.28:734][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_02.SM_Clover_02
[2022.12.30-14.09.28:735][  0]LogStaticMesh: Display: Building static mesh SM_Clover_03...
[2022.12.30-14.09.28:736][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 402
[2022.12.30-14.09.28:736][  0]LogStaticMesh: Adjacency [0.00s], tris: 2062, UVs 2
[2022.12.30-14.09.28:742][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.647059
[2022.12.30-14.09.28:742][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:743][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 316
[2022.12.30-14.09.28:744][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_03.SM_Clover_03
[2022.12.30-14.09.28:745][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_01...
[2022.12.30-14.09.28:753][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_01.SM_CloverFlower_01
[2022.12.30-14.09.28:753][  0]LogStaticMesh: Fallback 0/4 [0.14s], num tris: 6358
[2022.12.30-14.09.28:754][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_02...
[2022.12.30-14.09.28:756][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 200
[2022.12.30-14.09.28:761][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 542
[2022.12.30-14.09.28:761][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_02.SM_CloverFlower_02
[2022.12.30-14.09.28:761][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_03...
[2022.12.30-14.09.28:767][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_03.SM_CloverFlower_03
[2022.12.30-14.09.28:768][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_01...
[2022.12.30-14.09.28:777][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_01.SM_Flower_Daisy_01
[2022.12.30-14.09.28:778][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_02...
[2022.12.30-14.09.28:785][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 80
[2022.12.30-14.09.28:788][  0]LogStaticMesh: Fallback 2/4 [0.04s], num tris: 126
[2022.12.30-14.09.28:791][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_02.SM_Flower_Daisy_02
[2022.12.30-14.09.28:792][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_03...
[2022.12.30-14.09.28:800][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_03.SM_Flower_Daisy_03
[2022.12.30-14.09.28:801][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_01...
[2022.12.30-14.09.28:811][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_01.SM_Grass_Dk_01
[2022.12.30-14.09.28:811][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_02...
[2022.12.30-14.09.28:816][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 64
[2022.12.30-14.09.28:819][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.28:819][  0]LogStaticMesh:   Input: 9 Clusters, 782 Triangles and 1912 Vertices
[2022.12.30-14.09.28:819][  0]LogStaticMesh:   Output without splits: 9 Clusters, 782 Triangles and 1912 Vertices
[2022.12.30-14.09.28:819][  0]LogStaticMesh:   Output with splits: 12 Clusters, 782 Triangles and 1912 Vertices
[2022.12.30-14.09.28:819][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.28:820][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.28:820][  0]LogStaticMesh:   Root: GPU size: 29772 bytes. 1 Pages. 29772.000 bytes per page (90.857% utilization).
[2022.12.30-14.09.28:820][  0]LogStaticMesh:   Streaming: 0 bytes.
[2022.12.30-14.09.28:820][  0]LogStaticMesh:   Page data disk size: 25964 bytes. Fixup data size: 56 bytes.
[2022.12.30-14.09.28:820][  0]LogStaticMesh:   Total GPU size: 29772 bytes, Total disk size: 26020 bytes.
[2022.12.30-14.09.28:820][  0]LogStaticMesh: Encode [0.00s]
[2022.12.30-14.09.28:820][  0]LogStaticMesh: Nanite build [0.11s]

[2022.12.30-14.09.28:824][  0]LogStaticMesh: Built static mesh [0.13s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2022.12.30-14.09.28:826][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_03...
[2022.12.30-14.09.28:827][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_02.SM_Grass_Dk_02
[2022.12.30-14.09.28:828][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_04...
[2022.12.30-14.09.28:835][  0]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 64
[2022.12.30-14.09.28:839][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.28:839][  0]LogStaticMesh:   Input: 12 Clusters, 1396 Triangles and 2472 Vertices
[2022.12.30-14.09.28:839][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2022.12.30-14.09.28:839][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2022.12.30-14.09.28:839][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.28:840][  0]LogStaticMesh: Fallback 2/4 [0.08s], num tris: 216
[2022.12.30-14.09.28:840][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.28:840][  0]LogStaticMesh:   Root: GPU size: 31992 bytes. 1 Pages. 31992.000 bytes per page (97.632% utilization).
[2022.12.30-14.09.28:840][  0]LogStaticMesh:   Streaming: GPU size: 7284 bytes. 1 Pages (1 with relative encoding). 7284.000 bytes per page (5.557% utilization).
[2022.12.30-14.09.28:840][  0]LogStaticMesh:   Page data disk size: 31716 bytes. Fixup data size: 176 bytes.
[2022.12.30-14.09.28:840][  0]LogStaticMesh:   Total GPU size: 39276 bytes, Total disk size: 31892 bytes.
[2022.12.30-14.09.28:841][  0]LogStaticMesh: Encode [0.01s]
[2022.12.30-14.09.28:841][  0]LogStaticMesh: Nanite build [0.18s]

[2022.12.30-14.09.28:845][  0]LogStaticMesh: Built static mesh [0.20s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_B.SM_Kit_Stairs_B
[2022.12.30-14.09.28:848][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_05...
[2022.12.30-14.09.28:849][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_03.SM_Grass_Dk_03
[2022.12.30-14.09.28:850][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_01...
[2022.12.30-14.09.28:853][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_04.SM_Grass_Dk_04
[2022.12.30-14.09.28:856][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_02...
[2022.12.30-14.09.28:858][  0]LogStaticMesh: Fallback 0/4 [0.19s], num tris: 7650
[2022.12.30-14.09.28:859][  0]LogStaticMesh: Fallback 3/4 [0.13s], num tris: 177
[2022.12.30-14.09.28:863][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.28:863][  0]LogStaticMesh:   Input: 35 Clusters, 3686 Triangles and 3613 Vertices
[2022.12.30-14.09.28:863][  0]LogStaticMesh:   Output without splits: 35 Clusters, 3686 Triangles and 3616 Vertices
[2022.12.30-14.09.28:863][  0]LogStaticMesh:   Output with splits: 35 Clusters, 3686 Triangles and 3616 Vertices
[2022.12.30-14.09.28:863][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_01.SM_Grass_Lt_01
[2022.12.30-14.09.28:863][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 35, Slow Path Clusters: 0, 1 Material: 35, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.28:864][  0]LogStaticMesh: Fallback 1/4 [0.14s], num tris: 1548
[2022.12.30-14.09.28:864][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_03...
[2022.12.30-14.09.28:866][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.28:866][  0]LogStaticMesh:   Root: GPU size: 32016 bytes. 1 Pages. 32016.000 bytes per page (97.705% utilization).
[2022.12.30-14.09.28:867][  0]LogStaticMesh:   Streaming: GPU size: 29144 bytes. 1 Pages (1 with relative encoding). 29144.000 bytes per page (22.235% utilization).
[2022.12.30-14.09.28:867][  0]LogStaticMesh:   Page data disk size: 46896 bytes. Fixup data size: 160 bytes.
[2022.12.30-14.09.28:867][  0]LogStaticMesh:   Total GPU size: 61160 bytes, Total disk size: 47056 bytes.
[2022.12.30-14.09.28:867][  0]LogStaticMesh: Encode [0.01s]
[2022.12.30-14.09.28:867][  0]LogStaticMesh: Nanite build [0.48s]

[2022.12.30-14.09.28:870][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_02.SM_Grass_Lt_02
[2022.12.30-14.09.28:871][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_04...
[2022.12.30-14.09.28:874][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_05.SM_Grass_Dk_05
[2022.12.30-14.09.28:875][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_05...
[2022.12.30-14.09.28:875][  0]LogStaticMesh: Built static mesh [0.51s] /Game/LearningKit_Games/Assets/Architecture/Platform/SM_Platform_M_A.SM_Platform_M_A
[2022.12.30-14.09.28:880][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_L...
[2022.12.30-14.09.28:884][  0]LogStaticMesh: Reduce [0.15s]
[2022.12.30-14.09.28:885][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_03.SM_Grass_Lt_03
[2022.12.30-14.09.28:887][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_M...
[2022.12.30-14.09.28:896][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_04.SM_Grass_Lt_04
[2022.12.30-14.09.28:897][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_S...
[2022.12.30-14.09.28:901][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_05.SM_Grass_Lt_05
[2022.12.30-14.09.28:903][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleCube_A...
[2022.12.30-14.09.28:903][  0]LogStaticMesh: Reduce [0.16s]
[2022.12.30-14.09.28:905][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1978
[2022.12.30-14.09.28:922][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 2060
[2022.12.30-14.09.28:936][  0]LogStaticMesh: Adjacency [0.00s], tris: 1872, UVs 2
[2022.12.30-14.09.28:938][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2022.12.30-14.09.28:939][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:939][  0]LogStaticMesh: Fallback 3/4 [0.10s], num tris: 108
[2022.12.30-14.09.28:940][  0]LogStaticMesh: Adjacency [0.00s], tris: 4103, UVs 2
[2022.12.30-14.09.28:941][  0]LogStaticMesh: Reduce [0.58s]
[2022.12.30-14.09.28:946][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.28:946][  0]LogStaticMesh:   Input: 20 Clusters, 2498 Triangles and 4573 Vertices
[2022.12.30-14.09.28:946][  0]LogStaticMesh:   Output without splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2022.12.30-14.09.28:946][  0]LogStaticMesh:   Output with splits: 20 Clusters, 2498 Triangles and 4573 Vertices
[2022.12.30-14.09.28:946][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 20, Slow Path Clusters: 0, 1 Material: 20, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.28:948][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.30-14.09.28:949][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.28:949][  0]LogStaticMesh:   Root: GPU size: 29628 bytes. 1 Pages. 29628.000 bytes per page (90.417% utilization).
[2022.12.30-14.09.28:949][  0]LogStaticMesh:   Streaming: GPU size: 42688 bytes. 1 Pages (1 with relative encoding). 42688.000 bytes per page (32.568% utilization).
[2022.12.30-14.09.28:949][  0]LogStaticMesh:   Page data disk size: 55428 bytes. Fixup data size: 208 bytes.
[2022.12.30-14.09.28:949][  0]LogStaticMesh:   Total GPU size: 72316 bytes, Total disk size: 55636 bytes.
[2022.12.30-14.09.28:949][  0]LogStaticMesh: Encode [0.01s]
[2022.12.30-14.09.28:949][  0]LogStaticMesh: Nanite build [0.35s]

[2022.12.30-14.09.28:949][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:954][  0]LogStaticMesh: Adjacency [0.00s], tris: 6843, UVs 2
[2022.12.30-14.09.28:956][  0]LogStaticMesh: Built static mesh [0.38s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_A.SM_Kit_Stairs_A
[2022.12.30-14.09.28:964][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.000000
[2022.12.30-14.09.28:964][  0]LogStaticMesh: Display: Building static mesh SM_PuzzleSphere_A...
[2022.12.30-14.09.28:966][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.28:985][  0]LogStaticMesh: Fallback 1/4 [0.08s], num tris: 988
[2022.12.30-14.09.28:994][  0]LogStaticMesh: Fallback 1/4 [0.07s], num tris: 1030
[2022.12.30-14.09.29:029][  0]LogStaticMesh: Adjacency [0.00s], tris: 5864, UVs 2
[2022.12.30-14.09.29:042][  0]LogStaticMesh: Clustering [0.01s]. Ratio: 1.021739
[2022.12.30-14.09.29:043][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.29:048][  0]LogStaticMesh: Fallback 2/4 [0.18s], num tris: 618
[2022.12.30-14.09.29:059][  0]LogStaticMesh: Fallback 1/4 [0.31s], num tris: 3178
[2022.12.30-14.09.29:064][  0]LogStaticMesh: Reduce [0.13s]
[2022.12.30-14.09.29:065][  0]LogStaticMesh: Adjacency [0.01s], tris: 16098, UVs 3
[2022.12.30-14.09.29:081][  0]LogStaticMesh: Fallback 0/4 [0.02s], num tris: 1864
[2022.12.30-14.09.29:097][  0]LogStaticMesh: Fallback 2/4 [0.10s], num tris: 412
[2022.12.30-14.09.29:105][  0]LogStaticMesh: Clustering [0.04s]. Ratio: 1.015873
[2022.12.30-14.09.29:106][  0]LogStaticMesh: Fallback 2/4 [0.12s], num tris: 394
[2022.12.30-14.09.29:108][  0]LogStaticMesh: Leaves [0.00s]
[2022.12.30-14.09.29:154][  0]LogStaticMesh: Fallback 1/4 [0.07s], num tris: 932
[2022.12.30-14.09.29:214][  0]LogStaticMesh: Reduce [0.26s]
[2022.12.30-14.09.29:216][  0]LogStaticMesh: Fallback 3/4 [0.12s], num tris: 206
[2022.12.30-14.09.29:222][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.29:222][  0]LogStaticMesh:   Input: 48 Clusters, 4582 Triangles and 5802 Vertices
[2022.12.30-14.09.29:222][  0]LogStaticMesh:   Output without splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2022.12.30-14.09.29:222][  0]LogStaticMesh:   Output with splits: 48 Clusters, 4582 Triangles and 5803 Vertices
[2022.12.30-14.09.29:222][  0]LogStaticMesh: Fallback 1/4 [0.36s], num tris: 3824
[2022.12.30-14.09.29:222][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 48, Slow Path Clusters: 0, 1 Material: 48, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.29:225][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.29:225][  0]LogStaticMesh:   Root: GPU size: 30404 bytes. 1 Pages. 30404.000 bytes per page (92.786% utilization).
[2022.12.30-14.09.29:225][  0]LogStaticMesh:   Streaming: GPU size: 66240 bytes. 1 Pages (1 with relative encoding). 66240.000 bytes per page (50.537% utilization).
[2022.12.30-14.09.29:225][  0]LogStaticMesh:   Page data disk size: 68300 bytes. Fixup data size: 240 bytes.
[2022.12.30-14.09.29:225][  0]LogStaticMesh:   Total GPU size: 96644 bytes, Total disk size: 68540 bytes.
[2022.12.30-14.09.29:225][  0]LogStaticMesh: Encode [0.01s]
[2022.12.30-14.09.29:225][  0]LogStaticMesh: Nanite build [0.48s]

[2022.12.30-14.09.29:236][  0]LogStaticMesh: Fallback 3/4 [0.13s], num tris: 196
[2022.12.30-14.09.29:236][  0]LogStaticMesh: Fallback 3/4 [0.19s], num tris: 308
[2022.12.30-14.09.29:237][  0]LogStaticMesh: Built static mesh [0.53s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Window.SM_Kit_Wall_Window
[2022.12.30-14.09.29:241][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.29:241][  0]LogStaticMesh:   Input: 31 Clusters, 3892 Triangles and 4735 Vertices
[2022.12.30-14.09.29:241][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2022.12.30-14.09.29:241][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3892 Triangles and 4735 Vertices
[2022.12.30-14.09.29:242][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.29:244][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.29:244][  0]LogStaticMesh:   Input: 56 Clusters, 7071 Triangles and 6726 Vertices
[2022.12.30-14.09.29:244][  0]LogStaticMesh:   Output without splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2022.12.30-14.09.29:244][  0]LogStaticMesh:   Output with splits: 56 Clusters, 7071 Triangles and 6729 Vertices
[2022.12.30-14.09.29:244][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.29:244][  0]LogStaticMesh:   Root: GPU size: 31568 bytes. 1 Pages. 31568.000 bytes per page (96.338% utilization).
[2022.12.30-14.09.29:244][  0]LogStaticMesh:   Streaming: GPU size: 46984 bytes. 1 Pages (1 with relative encoding). 46984.000 bytes per page (35.846% utilization).
[2022.12.30-14.09.29:244][  0]LogStaticMesh:   Page data disk size: 60988 bytes. Fixup data size: 240 bytes.
[2022.12.30-14.09.29:244][  0]LogStaticMesh:   Total GPU size: 78552 bytes, Total disk size: 61228 bytes.
[2022.12.30-14.09.29:244][  0]LogStaticMesh: Encode [0.01s]
[2022.12.30-14.09.29:244][  0]LogStaticMesh: Nanite build [0.51s]

[2022.12.30-14.09.29:245][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 56, Slow Path Clusters: 0, 1 Material: 56, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2022.12.30-14.09.29:248][  0]LogStaticMesh: WritePages:
[2022.12.30-14.09.29:248][  0]LogStaticMesh:   Root: GPU size: 32308 bytes. 1 Pages. 32308.000 bytes per page (98.596% utilization).
[2022.12.30-14.09.29:248][  0]LogStaticMesh:   Streaming: GPU size: 82360 bytes. 1 Pages (1 with relative encoding). 82360.000 bytes per page (62.836% utilization).
[2022.12.30-14.09.29:248][  0]LogStaticMesh:   Page data disk size: 86612 bytes. Fixup data size: 272 bytes.
[2022.12.30-14.09.29:248][  0]LogStaticMesh:   Total GPU size: 114668 bytes, Total disk size: 86884 bytes.
[2022.12.30-14.09.29:249][  0]LogStaticMesh: Encode [0.01s]
[2022.12.30-14.09.29:249][  0]LogStaticMesh: Nanite build [0.83s]

[2022.12.30-14.09.29:256][  0]LogStaticMesh: Built static mesh [0.57s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Door.SM_Kit_Wall_Door
[2022.12.30-14.09.29:258][  0]LogStaticMesh: Fallback 2/4 [0.10s], num tris: 372
[2022.12.30-14.09.29:262][  0]LogStaticMesh: Built static mesh [0.91s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate.SM_Large_Gate
[2022.12.30-14.09.29:277][  0]LogStaticMesh: Fallback 0/4 [0.34s], num tris: 7982
[2022.12.30-14.09.29:297][  0]LogStaticMesh: Fallback 0/4 [0.08s], num tris: 3231
[2022.12.30-14.09.29:358][  0]LogStaticMesh: Fallback 2/4 [0.30s], num tris: 1270
[2022.12.30-14.09.29:372][  0]LogStaticMesh: Fallback 3/4 [0.11s], num tris: 186
[2022.12.30-14.09.29:374][  0]LogStaticMesh: ConstrainClusters:
[2022.12.30-14.09.29:375][  0]LogStaticMesh:   Input: 30 Clusters, 3762 Triangles and 3587 Vertices
[2022.12.30-14.09.29:375][  0]LogStaticMesh:   Output without splits: 30 Clusters, 3762 Triangles and 3587 Vertices
