Log file open, 01/12/23 22:39:26
[2023.01.12-21.57.27:863][320]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Pillar.SM_Pillar as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_30
[2023.01.12-21.58.04:850][516]Cmd: DUPLICATE
[2023.01.12-21.58.04:850][516]Cmd: ACTOR DUPLICATE
[2023.01.12-21.58.20:709][454]Cmd: TRANSACTION UNDO
[2023.01.12-21.58.20:709][454]LogEditorTransaction: Undo Move Elements
[2023.01.12-21.59.38:753][  3]Cmd: DELETE
[2023.01.12-21.59.38:753][  3]Cmd: ACTOR DELETE
[2023.01.12-21.59.38:755][  3]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.12-21.59.38:762][  3]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.01.12-21.59.38:764][  3]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2023.01.12-21.59.39:900][ 67]Cmd: DUPLICATE
[2023.01.12-21.59.39:900][ 67]Cmd: ACTOR DUPLICATE
[2023.01.12-22.00.02:841][424]Cmd: DUPLICATE
[2023.01.12-22.00.02:842][424]Cmd: ACTOR DUPLICATE
[2023.01.12-22.01.26:613][369]Cmd: DUPLICATE
[2023.01.12-22.01.26:613][369]Cmd: ACTOR DUPLICATE
[2023.01.12-22.03.18:148][847]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.12-22.03.18:148][847]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PlayerStart
[2023.01.12-22.03.18:150][847]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Dungeon.Dungeon:PersistentLevel.PlayerStart_0
[2023.01.12-22.03.18:150][847]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.12-22.03.18:151][847]LogActorFactory: Actor Factory spawned Class /Script/Engine.PlayerStart as actor: PlayerStart /Game/Dungeon.Dungeon:PersistentLevel.PlayerStart_0
[2023.01.12-22.03.18:151][847]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.12-22.03.18:164][847]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.12-22.03.20:616][985]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.12-22.03.22:606][103]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: ================================================
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Total job queries 60, among them cache hits 10 (16.67%)
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Tracking 47 distinct input hashes that result in 34 distinct outputs (72.34%)
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: RAM used: 0.28 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Shaders Compiled: 33
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Jobs assigned 36, completed 33 (91.67%)
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Average time worker was idle: 246.51 s
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Time job spent in pending queue: average 0.62 s, longest 2.54 s
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Job execution time: average 1.15 s, max 2.44 s
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Job life time (pending + execution): average 1.82 s, max 3.26
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.61 s
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Jobs were issued in 36 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Average processing rate: 3.43 jobs/sec
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Total thread time: 20.67 s
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Total thread preprocess time: 1.38 s
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Percentage time preprocessing: 6.67%
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Effective parallelization: 2.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    2 times, average 1.10 sec, max 1.15 sec, min 1.05 sec)
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.97 sec, max 1.32 sec, min 0.69 sec)
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.95 sec, max 1.23 sec, min 0.69 sec)
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 0.68 sec, max 0.76 sec, min 0.60 sec)
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.49% of total time (compiled    5 times, average 0.97 sec, max 1.32 sec, min 0.69 sec)
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.06% of total time (compiled    5 times, average 0.95 sec, max 1.23 sec, min 0.69 sec)
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display:                                                  FHitProxyVS - 13.09% of total time (compiled    4 times, average 0.68 sec, max 0.76 sec, min 0.60 sec)
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 10.67% of total time (compiled    2 times, average 1.10 sec, max 1.15 sec, min 1.05 sec)
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.48% of total time (compiled    2 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.01.12-22.03.33:677][725]LogShaderCompilers: Display: ================================================
[2023.01.12-22.04.30:717][406]LogEditorClassViewer: Warning: Class /Game/FirstPerson/Blueprints/BP_FirstPersonProjectile.BP_FirstPersonProjectile_C has parent /Script/TP_FirstPerson.TP_FirstPersonProjectile, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-22.04.30:717][406]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-22.04.30:717][406]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-22.04.30:717][406]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.12-22.05.19:481][269]LogSlate: Window 'Project Settings' being destroyed
[2023.01.12-22.05.19:489][269]LogSlate: Window 'Project Settings' being destroyed
[2023.01.12-22.05.22:006][417]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-22.05.22:011][417]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-22.05.22:011][417]PIE: New page: PIE session: Dungeon (13 sty 2023, 00:05:22)
[2023.01.12-22.05.22:015][417]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.12-22.05.22:015][417]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.12-22.05.22:015][417]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Dungeon
[2023.01.12-22.05.22:018][417]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003527s)
[2023.01.12-22.05.22:018][417]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Dungeon.Dungeon to /Game/UEDPIE_0_Dungeon.Dungeon (0.003589s)
[2023.01.12-22.05.22:018][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-22.05.22:019][417]LogAIModule: Creating AISystem for world Dungeon
[2023.01.12-22.05.22:019][417]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.01.12-22.05.22:031][417]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.12-22.05.22:032][417]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.12-22.05.22:032][417]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-22.05.22:032][417]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-22.05.22:032][417]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-22.05.22:032][417]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-22.05.22:032][417]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-22.05.22:032][417]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-22.05.22:033][417]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-22.05.22:033][417]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-22.05.22:033][417]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-22.05.22:033][417]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-22.05.22:033][417]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-22.05.22:036][417]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-22.05.22:051][417]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (VIRO Plus)
[2023.01.12-22.05.22:051][417]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-22.05.22:051][417]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-22.05.22:051][417]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-22.05.22:052][417]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.12-22.05.22:052][417]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.12-22.05.22:053][417]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.12-22.05.22:053][417]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.12-22.05.22:053][417]LogInit: FAudioDevice initialized.
[2023.01.12-22.05.22:053][417]LogAudio: Display: Audio Device (ID: 2) registered with world 'Dungeon'.
[2023.01.12-22.05.22:056][417]LogLoad: Game class is 'EscapeFromDungeonGameMode'
[2023.01.12-22.05.22:058][417]LogWorld: Bringing World /Game/UEDPIE_0_Dungeon.Dungeon up for play (max tick rate 60) at 2023.01.12-23.05.22
[2023.01.12-22.05.22:058][417]LogWorld: Bringing up level for play took: 0.001726
[2023.01.12-22.05.22:060][417]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.01.12-22.05.22:068][417]PIE: Server logged in
[2023.01.12-22.05.22:069][417]PIE: Play in editor total start time 0,059 seconds.
[2023.01.12-22.05.27:349][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-22.05.27:349][720]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Dungeon
[2023.01.12-22.05.27:349][720]LogWorld: UWorld::CleanupWorld for Dungeon, bSessionEnded=true, bCleanupResources=true
[2023.01.12-22.05.27:349][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-22.05.27:352][720]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-22.05.27:354][720]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-22.05.27:361][720]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-22.05.27:361][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.12-22.05.27:362][720]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.12-22.05.27:368][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.12-22.05.27:403][721]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.12-22.06.02:486][772]LogStaticMesh: Display: Building static mesh SM_Floor...
[2023.01.12-22.06.02:488][772]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Floor.SM_Floor
[2023.01.12-22.06.02:558][772]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Floor.SM_Floor
[2023.01.12-22.06.02:558][772]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Floor.SM_Floor
[2023.01.12-22.06.02:558][772]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Floor.SM_Floor as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_46
[2023.01.12-22.06.04:373][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Floor.SM_Floor
[2023.01.12-22.06.04:373][875]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Floor.SM_Floor
[2023.01.12-22.06.04:374][875]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Floor.SM_Floor as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_47
[2023.01.12-22.07.44:397][761]LogStaticMesh: Display: Building static mesh SM_Dungeon_Wall...
[2023.01.12-22.07.44:398][761]LogStaticMesh: Built static mesh [0.00s] /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2023.01.12-22.07.44:598][762]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2023.01.12-22.07.44:598][762]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2023.01.12-22.07.44:598][762]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_49
[2023.01.12-22.07.47:264][920]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2023.01.12-22.07.47:264][920]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall
[2023.01.12-22.07.47:266][920]LogActorFactory: Actor Factory spawned StaticMesh /Game/MedievalDungeon/Meshes/Architecture/Dungeon/SM_Dungeon_Wall.SM_Dungeon_Wall as actor: StaticMeshActor /Game/Dungeon.Dungeon:PersistentLevel.StaticMeshActor_50
[2023.01.12-22.08.39:895][ 53]Cmd: DUPLICATE
[2023.01.12-22.08.39:895][ 53]Cmd: ACTOR DUPLICATE
[2023.01.12-22.09.08:712][344]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.01.12-22.09.08:723][344]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004768 seconds
[2023.01.12-22.09.08:726][344]LogSerialization: UsePackageTrailer: 'true'
[2023.01.12-22.09.08:730][344]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Dungeon_Auto1
[2023.01.12-22.09.08:730][344]LogSavePackage: Moving '../../../../../../Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/Saved/Dungeon_Auto16C5176344B62FD16B1DF9FA88CDF1A7B.tmp' to '../../../../../../Users/mtark/Documents/Unreal/UnrealProjects/EscapeFromDungeon/Saved/Autosaves/Game/Dungeon_Auto1.umap'
[2023.01.12-22.09.08:736][344]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Dungeon' took 0.030
[2023.01.12-22.09.08:736][344]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.030
[2023.01.12-22.09.26:108][513]LogEditorViewport: Clicking Background
[2023.01.12-22.09.28:305][639]Cmd: TRANSACTION UNDO
[2023.01.12-22.09.28:306][639]LogEditorTransaction: Undo Clicking on Elements
[2023.01.12-22.09.29:391][677]Cmd: TRANSACTION UNDO
[2023.01.12-22.09.29:391][677]LogEditorTransaction: Undo Clicking Background
[2023.01.12-22.09.30:878][762]Cmd: TRANSACTION UNDO
[2023.01.12-22.09.30:878][762]LogEditorTransaction: Undo Duplicate Elements
[2023.01.12-22.09.57:270][298]LogEditorViewport: Clicking Background
[2023.01.12-22.09.58:197][353]LogEditorViewport: Clicking Background
[2023.01.12-22.10.01:372][535]LogEditorViewport: Clicking Background
[2023.01.12-22.10.05:076][752]Cmd: TRANSACTION UNDO
[2023.01.12-22.10.05:076][752]LogEditorTransaction: Undo Clicking on Elements
[2023.01.12-22.10.05:674][760]Cmd: TRANSACTION UNDO
[2023.01.12-22.10.05:674][760]LogEditorTransaction: Undo Clicking Background
[2023.01.12-22.10.06:045][778]Cmd: TRANSACTION UNDO
[2023.01.12-22.10.06:045][778]LogEditorTransaction: Undo Clicking on Elements
[2023.01.12-22.10.06:415][800]Cmd: TRANSACTION UNDO
[2023.01.12-22.10.06:415][800]LogEditorTransaction: Undo Clicking Background
[2023.01.12-22.10.06:762][814]Cmd: TRANSACTION UNDO
[2023.01.12-22.10.06:762][814]LogEditorTransaction: Undo Move Elements
[2023.01.12-22.10.07:178][832]Cmd: TRANSACTION UNDO
[2023.01.12-22.10.07:179][832]LogEditorTransaction: Undo Move Elements
[2023.01.12-22.10.18:017][466]LogEditorViewport: Clicking Background
[2023.01.12-22.10.43:543][965]Cmd: DUPLICATE
[2023.01.12-22.10.43:543][965]Cmd: ACTOR DUPLICATE
[2023.01.12-22.11.35:548][  3]Cmd: TRANSACTION UNDO
[2023.01.12-22.11.35:548][  3]LogEditorTransaction: Undo Move Elements
[2023.01.12-22.11.41:234][309]LogEditorViewport: Clicking Background
[2023.01.12-22.11.45:614][561]LogEditorViewport: Clicking Background
[2023.01.12-22.12.06:584][801]Cmd: TRANSACTION UNDO
[2023.01.12-22.12.06:584][801]LogEditorTransaction: Undo Move Elements
